seqA_file,seqB_file,familyA,familyB,lenA,lenB,abs_len_diff,align_score,align_len,matches,percent_identity,gap_count,gap_fraction,label
HBB_CHICKEN.fasta,HBB_COW.fasta,hbb,hbb,147,145,2,97.0,195,97,0.49743589743589745,98,0.5025641025641026,1
HBB_CHICKEN.fasta,HBB_FROG.fasta,hbb,hbb,147,146,1,78.0,215,78,0.3627906976744186,137,0.6372093023255814,1
HBB_CHICKEN.fasta,HBB_HUMAN.fasta,hbb,hbb,147,147,0,104.0,190,104,0.5473684210526316,86,0.45263157894736844,1
HBB_CHICKEN.fasta,HBB_MOUSE.fasta,hbb,hbb,147,147,0,101.0,193,101,0.5233160621761658,92,0.47668393782383417,1
HBB_CHICKEN.fasta,BRCA1_CANLF.fasta,hbb,brca1,147,1878,1731,134.0,1891,134,0.07086197778952935,1757,0.9291380222104707,0
HBB_CHICKEN.fasta,BRCA1_COW.fasta,hbb,brca1,147,1849,1702,135.0,1861,135,0.07254164427727028,1726,0.9274583557227297,0
HBB_CHICKEN.fasta,BRCA1_HUMAN.fasta,hbb,brca1,147,1863,1716,135.0,1875,135,0.072,1740,0.928,0
HBB_CHICKEN.fasta,BRCA1_MOUSE.fasta,hbb,brca1,147,1812,1665,135.0,1824,135,0.07401315789473684,1689,0.9259868421052632,0
HBB_CHICKEN.fasta,BRCA1_RAT.fasta,hbb,brca1,147,1817,1670,133.0,1831,133,0.0726379027853632,1698,0.9273620972146368,0
HBB_CHICKEN.fasta,PAX6_CHICK.fasta,hbb,pax6,147,216,69,58.0,305,58,0.1901639344262295,247,0.8098360655737705,0
HBB_CHICKEN.fasta,PAX6_DANRE.fasta,hbb,pax6,147,437,290,80.0,504,80,0.15873015873015872,424,0.8412698412698413,0
HBB_CHICKEN.fasta,PAX6_HUMAN.fasta,hbb,pax6,147,422,275,77.0,492,77,0.1565040650406504,415,0.8434959349593496,0
HBB_CHICKEN.fasta,PAX6_MOUSE.fasta,hbb,pax6,147,422,275,77.0,492,77,0.1565040650406504,415,0.8434959349593496,0
HBB_CHICKEN.fasta,PAX6_RAT.fasta,hbb,pax6,147,422,275,77.0,492,77,0.1565040650406504,415,0.8434959349593496,0
HBB_COW.fasta,HBB_FROG.fasta,hbb,hbb,145,146,1,78.0,213,78,0.36619718309859156,135,0.6338028169014085,1
HBB_COW.fasta,HBB_HUMAN.fasta,hbb,hbb,145,147,2,124.0,168,124,0.7380952380952381,44,0.2619047619047619,1
HBB_COW.fasta,HBB_MOUSE.fasta,hbb,hbb,145,147,2,110.0,182,110,0.6043956043956044,72,0.3956043956043956,1
HBB_COW.fasta,BRCA1_CANLF.fasta,hbb,brca1,145,1878,1733,134.0,1889,134,0.07093700370566437,1755,0.9290629962943356,0
HBB_COW.fasta,BRCA1_COW.fasta,hbb,brca1,145,1849,1704,134.0,1860,134,0.07204301075268817,1726,0.9279569892473118,0
